bueno/a,good,1 - Core Essentials
malo/a,bad,1 - Core Essentials
grande,big/great,1 - Core Essentials
pequeño/a,small/little,1 - Core Essentials
nuevo/a,new,1 - Core Essentials
viejo/a,old,1 - Core Essentials
mismo/a,same,1 - Core Essentials
otro/a,other/another,1 - Core Essentials
mucho/a,much/many/a lot,1 - Core Essentials
poco/a,little/few,1 - Core Essentials
todo/a,all/every,1 - Core Essentials
primero/a,first,1 - Core Essentials
último/a,last/latest,1 - Core Essentials
solo/a,alone/only,1 - Core Essentials
propio/a,own/proper,1 - Core Essentials
largo/a,long,1 - Core Essentials
corto/a,short,1 - Core Essentials
alto/a,tall/high,1 - Core Essentials
bajo/a,low/short,1 - Core Essentials
mejor,better/best,1 - Core Essentials
peor,worse/worst,1 - Core Essentials
mayor,older/greater,1 - Core Essentials
menor,younger/lesser,1 - Core Essentials
más,more,1 - Core Essentials
menos,less/fewer,1 - Core Essentials
feliz,happy,1 - Core Essentials
triste,sad,1 - Core Essentials
cansado/a,tired,1 - Core Essentials
enfermo/a,sick/ill,1 - Core Essentials
ocupado/a,busy,1 - Core Essentials
libre,free,1 - Core Essentials
fácil,easy,1 - Core Essentials
difícil,difficult/hard,1 - Core Essentials
importante,important,1 - Core Essentials
diferente,different,1 - Core Essentials
igual,equal/same,1 - Core Essentials
posible,possible,1 - Core Essentials
necesario/a,necessary,1 - Core Essentials
verdadero/a,true/real,1 - Core Essentials
falso/a,false,1 - Core Essentials
abierto/a,open,2 - Descriptions
cerrado/a,closed,2 - Descriptions
lleno/a,full,2 - Descriptions
vacío/a,empty,2 - Descriptions
limpio/a,clean,2 - Descriptions
sucio/a,dirty,2 - Descriptions
caliente,hot,2 - Descriptions
frío/a,cold,2 - Descriptions
rápido/a,fast/quick,2 - Descriptions
lento/a,slow,2 - Descriptions
fuerte,strong,2 - Descriptions
débil,weak,2 - Descriptions
rico/a,rich/delicious,2 - Descriptions
pobre,poor,2 - Descriptions
joven,young,2 - Descriptions
anciano/a,elderly,2 - Descriptions
bonito/a,pretty/nice,2 - Descriptions
feo/a,ugly,2 - Descriptions
guapo/a,handsome/attractive,2 - Descriptions
gordo/a,fat,2 - Descriptions
delgado/a,thin/slim,2 - Descriptions
cerca,near/close,2 - Descriptions
lejos,far,2 - Descriptions
aquí,here,2 - Descriptions
allí,there,2 - Descriptions
juntos/as,together,2 - Descriptions
solo/a,alone,2 - Descriptions
seguro/a,safe/sure,2 - Descriptions
peligroso/a,dangerous,2 - Descriptions
listo/a,ready/clever,2 - Descriptions
contento/a,content/happy,3 - Emotions & Character
enojado/a,angry,3 - Emotions & Character
asustado/a,scared/frightened,3 - Emotions & Character
sorprendido/a,surprised,3 - Emotions & Character
aburrido/a,bored/boring,3 - Emotions & Character
emocionado/a,excited/emotional,3 - Emotions & Character
nervioso/a,nervous,3 - Emotions & Character
tranquilo/a,calm/tranquil,3 - Emotions & Character
preocupado/a,worried,3 - Emotions & Character
orgulloso/a,proud,3 - Emotions & Character
avergonzado/a,ashamed/embarrassed,3 - Emotions & Character
celoso/a,jealous,3 - Emotions & Character
simpático/a,nice/likeable,3 - Emotions & Character
antipático/a,unpleasant,3 - Emotions & Character
