ser,to be (permanent),1 - Core Essentials
estar,to be (temporary),1 - Core Essentials
tener,to have,1 - Core Essentials
hacer,to do/make,1 - Core Essentials
ir,to go,1 - Core Essentials
poder,to be able to/can,1 - Core Essentials
decir,to say/tell,1 - Core Essentials
dar,to give,1 - Core Essentials
ver,to see,1 - Core Essentials
querer,to want/love,1 - Core Essentials
saber,to know (facts),1 - Core Essentials
venir,to come,1 - Core Essentials
hablar,to talk/speak,1 - Core Essentials
poner,to put/place,1 - Core Essentials
deber,to owe/must,1 - Core Essentials
pensar,to think,1 - Core Essentials
llegar,to arrive,1 - Core Essentials
pasar,to pass/happen,1 - Core Essentials
llevar,to carry/wear,1 - Core Essentials
dejar,to leave/let,1 - Core Essentials
salir,to leave/go out,1 - Core Essentials
seguir,to follow/continue,1 - Core Essentials
volver,to return,1 - Core Essentials
tomar,to take/drink,1 - Core Essentials
conocer,to know (people),1 - Core Essentials
parecer,to seem/appear,1 - Core Essentials
quedar,to stay/remain,1 - Core Essentials
creer,to believe,1 - Core Essentials
encontrar,to find/meet,1 - Core Essentials
llamar,to call,1 - Core Essentials
vivir,to live,1 - Core Essentials
mirar,to look/watch,1 - Core Essentials
sentir,to feel/regret,1 - Core Essentials
esperar,to wait/hope,1 - Core Essentials
pedir,to ask for/request,1 - Core Essentials
entender,to understand,1 - Core Essentials
buscar,to look for/search,1 - Core Essentials
trabajar,to work,1 - Core Essentials
empezar,to begin/start,1 - Core Essentials
recordar,to remember,1 - Core Essentials
contar,to count/tell,1 - Core Essentials
necesitar,to need,1 - Core Essentials
leer,to read,1 - Core Essentials
escribir,to write,1 - Core Essentials
comer,to eat,1 - Core Essentials
beber,to drink,1 - Core Essentials
escuchar,to listen,1 - Core Essentials
preguntar,to ask (a question),1 - Core Essentials
responder,to respond/answer,1 - Core Essentials
comprender,to understand,1 - Core Essentials
ayudar,to help,2 - High Frequency
tratar,to treat/try,2 - High Frequency
terminar,to finish/end,2 - High Frequency
perder,to lose,2 - High Frequency
traer,to bring,2 - High Frequency
cambiar,to change,2 - High Frequency
dormir,to sleep,2 - High Frequency
correr,to run,2 - High Frequency
abrir,to open,2 - High Frequency
cerrar,to close,2 - High Frequency
caer,to fall,2 - High Frequency
oír,to hear,2 - High Frequency
mostrar,to show,2 - High Frequency
recibir,to receive,2 - High Frequency
permitir,to allow/permit,2 - High Frequency
existir,to exist,2 - High Frequency
entrar,to enter,2 - High Frequency
aparecer,to appear,2 - High Frequency
conseguir,to achieve/get,2 - High Frequency
comenzar,to begin/start,2 - High Frequency
explicar,to explain,2 - High Frequency
lograr,to achieve/manage,2 - High Frequency
aprender,to learn,2 - High Frequency
jugar,to play,2 - High Frequency
subir,to go up/climb,2 - High Frequency
bajar,to go down/lower,2 - High Frequency
comprar,to buy,2 - High Frequency
pagar,to pay,2 - High Frequency
andar,to walk,2 - High Frequency
caminar,to walk,2 - High Frequency
morir,to die,2 - High Frequency
nacer,to be born,2 - High Frequency
amar,to love,2 - High Frequency
odiar,to hate,2 - High Frequency
reír,to laugh,2 - High Frequency
llorar,to cry,2 - High Frequency
gritar,to shout/scream,2 - High Frequency
cuidar,to take care of,2 - High Frequency
tocar,to touch/play (instrument),2 - High Frequency
volar,to fly,2 - High Frequency
cocinar,to cook,2 - High Frequency
lavar,to wash,2 - High Frequency
divertirse,to have fun/enjoy,2 - High Frequency
aburrirse,to get bored,2 - High Frequency
enviar,to send,2 - High Frequency
usar,to use,2 - High Frequency
ganar,to win/earn,2 - High Frequency
crear,to create,2 - High Frequency
partir,to leave/split,2 - High Frequency
cortar,to cut,2 - High Frequency
producir,to produce,3 - Everyday Practical
realizar,to carry out/achieve,3 - Everyday Practical
desarrollar,to develop,3 - Everyday Practical
mantener,to maintain/keep,3 - Everyday Practical
resultar,to result/turn out,3 - Everyday Practical
presentar,to present/introduce,3 - Everyday Practical
considerar,to consider,3 - Everyday Practical
sacar,to take out/get,3 - Everyday Practical
servir,to serve,3 - Everyday Practical
ocurrir,to occur/happen,3 - Everyday Practical
suponer,to suppose/assume,3 - Everyday Practical
ofrecer,to offer,3 - Everyday Practical
establecer,to establish,3 - Everyday Practical
decidir,to decide,3 - Everyday Practical
moverse,to move,3 - Everyday Practical
construir,to build/construct,3 - Everyday Practical
formar,to form/shape,3 - Everyday Practical
indicar,to indicate,3 - Everyday Practical
aumentar,to increase,3 - Everyday Practical
reducir,to reduce,3 - Everyday Practical
colocar,to place/put,3 - Everyday Practical
preparar,to prepare,3 - Everyday Practical
llenar,to fill,3 - Everyday Practical
cubrir,to cover,3 - Everyday Practical
sufrir,to suffer,3 - Everyday Practical
depender,to depend,3 - Everyday Practical
continuar,to continue,3 - Everyday Practical
actuar,to act,3 - Everyday Practical
reconocer,to recognize,3 - Everyday Practical
obtener,to obtain/get,3 - Everyday Practical
aceptar,to accept,3 - Everyday Practical
contener,to contain,3 - Everyday Practical
importar,to matter/import,3 - Everyday Practical
evitar,to avoid,3 - Everyday Practical
elegir,to choose/elect,3 - Everyday Practical
asegurar,to assure/secure,3 - Everyday Practical
guardar,to keep/guard,3 - Everyday Practical
incluir,to include,3 - Everyday Practical
desear,to desire/wish,3 - Everyday Practical
intentar,to try/attempt,3 - Everyday Practical
estudiar,to study,3 - Everyday Practical
definir,to define,3 - Everyday Practical
imaginar,to imagine,3 - Everyday Practical
invitar,to invite,3 - Everyday Practical
romper,to break,3 - Everyday Practical
informar,to inform,3 - Everyday Practical
unir,to unite/join,3 - Everyday Practical
mejorar,to improve,3 - Everyday Practical
superar,to overcome/surpass,3 - Everyday Practical
sostener,to hold/sustain,3 - Everyday Practical
afectar,to affect,4 - Useful Intermediate
significar,to mean/signify,4 - Useful Intermediate
representar,to represent,4 - Useful Intermediate
demostrar,to demonstrate/show,4 - Useful Intermediate
proponer,to propose,4 - Useful Intermediate
conducir,to drive/lead,4 - Useful Intermediate
aplicar,to apply,4 - Useful Intermediate
crecer,to grow,4 - Useful Intermediate
convertir,to convert/turn into,4 - Useful Intermediate
agregar,to add,4 - Useful Intermediate
reunir,to gather/meet,4 - Useful Intermediate
enseñar,to teach/show,4 - Useful Intermediate
cumplir,to fulfill/comply,4 - Useful Intermediate
alcanzar,to reach/achieve,4 - Useful Intermediate
lanzar,to throw/launch,4 - Useful Intermediate
obligar,to oblige/force,4 - Useful Intermediate
distinguir,to distinguish,4 - Useful Intermediate
arrancar,to pull out/start,4 - Useful Intermediate
esconder,to hide,4 - Useful Intermediate
emplear,to employ/use,4 - Useful Intermediate
controlar,to control,4 - Useful Intermediate
pronunciar,to pronounce,4 - Useful Intermediate
acercar,to bring closer/approach,4 - Useful Intermediate
componer,to compose,4 - Useful Intermediate
descubrir,to discover,4 - Useful Intermediate
funcionar,to function/work,4 - Useful Intermediate
generar,to generate,4 - Useful Intermediate
integrar,to integrate,4 - Useful Intermediate
mencionar,to mention,4 - Useful Intermediate
nombrar,to name/appoint,4 - Useful Intermediate
quemar,to burn,4 - Useful Intermediate
surgir,to arise/emerge,4 - Useful Intermediate
vender,to sell,4 - Useful Intermediate
abandonar,to abandon,4 - Useful Intermediate
abrazar,to hug/embrace,4 - Useful Intermediate
apoyar,to support,4 - Useful Intermediate
aprovechar,to take advantage of,4 - Useful Intermediate
arreglar,to fix/arrange,4 - Useful Intermediate
atacar,to attack,4 - Useful Intermediate
avanzar,to advance,4 - Useful Intermediate
borrar,to erase/delete,4 - Useful Intermediate
callar,to be quiet/silence,4 - Useful Intermediate
cancelar,to cancel,4 - Useful Intermediate
cargar,to load/carry,4 - Useful Intermediate
compartir,to share,4 - Useful Intermediate
comparar,to compare,4 - Useful Intermediate
competir,to compete,4 - Useful Intermediate
confirmar,to confirm,4 - Useful Intermediate
conectar,to connect,4 - Useful Intermediate
criticar,to criticize,4 - Useful Intermediate
dedicar,to dedicate,4 - Useful Intermediate
describir,to describe,4 - Useful Intermediate
devolver,to return (something),4 - Useful Intermediate
dirigir,to direct/manage,4 - Useful Intermediate
discutir,to discuss/argue,4 - Useful Intermediate
