to be (permanent),ser,1 - Core Essentials
to be (temporary),estar,1 - Core Essentials
to have,tener,1 - Core Essentials
to do/make,hacer,1 - Core Essentials
to go,ir,1 - Core Essentials
to be able to/can,poder,1 - Core Essentials
to say/tell,decir,1 - Core Essentials
to give,dar,1 - Core Essentials
to see,ver,1 - Core Essentials
to want/love,querer,1 - Core Essentials
to know (facts),saber,1 - Core Essentials
to come,venir,1 - Core Essentials
to talk/speak,hablar,1 - Core Essentials
to put/place,poner,1 - Core Essentials
to owe/must,deber,1 - Core Essentials
to think,pensar,1 - Core Essentials
to arrive,llegar,1 - Core Essentials
to pass/happen,pasar,1 - Core Essentials
to carry/wear,llevar,1 - Core Essentials
to leave/let,dejar,1 - Core Essentials
to leave/go out,salir,1 - Core Essentials
to follow/continue,seguir,1 - Core Essentials
to return,volver,1 - Core Essentials
to take/drink,tomar,1 - Core Essentials
to know (people),conocer,1 - Core Essentials
to seem/appear,parecer,1 - Core Essentials
to stay/remain,quedar,1 - Core Essentials
to believe,creer,1 - Core Essentials
to find/meet,encontrar,1 - Core Essentials
to call,llamar,1 - Core Essentials
to live,vivir,1 - Core Essentials
to look/watch,mirar,1 - Core Essentials
to feel/regret,sentir,1 - Core Essentials
to wait/hope,esperar,1 - Core Essentials
to ask for/request,pedir,1 - Core Essentials
to understand,entender,1 - Core Essentials
to look for/search,buscar,1 - Core Essentials
to work,trabajar,1 - Core Essentials
to begin/start,empezar,1 - Core Essentials
to remember,recordar,1 - Core Essentials
to count/tell,contar,1 - Core Essentials
to need,necesitar,1 - Core Essentials
to read,leer,1 - Core Essentials
to write,escribir,1 - Core Essentials
to eat,comer,1 - Core Essentials
to drink,beber,1 - Core Essentials
to listen,escuchar,1 - Core Essentials
to ask (a question),preguntar,1 - Core Essentials
to respond/answer,responder,1 - Core Essentials
to understand,comprender,1 - Core Essentials
to help,ayudar,2 - High Frequency
to treat/try,tratar,2 - High Frequency
to finish/end,terminar,2 - High Frequency
to lose,perder,2 - High Frequency
to bring,traer,2 - High Frequency
to change,cambiar,2 - High Frequency
to sleep,dormir,2 - High Frequency
to run,correr,2 - High Frequency
to open,abrir,2 - High Frequency
to close,cerrar,2 - High Frequency
to fall,caer,2 - High Frequency
to hear,oír,2 - High Frequency
to show,mostrar,2 - High Frequency
to receive,recibir,2 - High Frequency
to allow/permit,permitir,2 - High Frequency
to exist,existir,2 - High Frequency
to enter,entrar,2 - High Frequency
to appear,aparecer,2 - High Frequency
to achieve/get,conseguir,2 - High Frequency
to begin/start,comenzar,2 - High Frequency
to explain,explicar,2 - High Frequency
to achieve/manage,lograr,2 - High Frequency
to learn,aprender,2 - High Frequency
to play,jugar,2 - High Frequency
to go up/climb,subir,2 - High Frequency
to go down/lower,bajar,2 - High Frequency
to buy,comprar,2 - High Frequency
to pay,pagar,2 - High Frequency
to walk,andar,2 - High Frequency
to walk,caminar,2 - High Frequency
to die,morir,2 - High Frequency
to be born,nacer,2 - High Frequency
to love,amar,2 - High Frequency
to hate,odiar,2 - High Frequency
to laugh,reír,2 - High Frequency
to cry,llorar,2 - High Frequency
to shout/scream,gritar,2 - High Frequency
to take care of,cuidar,2 - High Frequency
to touch/play (instrument),tocar,2 - High Frequency
to fly,volar,2 - High Frequency
to cook,cocinar,2 - High Frequency
to wash,lavar,2 - High Frequency
to have fun/enjoy,divertirse,2 - High Frequency
to get bored,aburrirse,2 - High Frequency
to send,enviar,2 - High Frequency
to use,usar,2 - High Frequency
to win/earn,ganar,2 - High Frequency
to create,crear,2 - High Frequency
to leave/split,partir,2 - High Frequency
to cut,cortar,2 - High Frequency
to produce,producir,3 - Everyday Practical
to carry out/achieve,realizar,3 - Everyday Practical
to develop,desarrollar,3 - Everyday Practical
to maintain/keep,mantener,3 - Everyday Practical
to result/turn out,resultar,3 - Everyday Practical
to present/introduce,presentar,3 - Everyday Practical
to consider,considerar,3 - Everyday Practical
to take out/get,sacar,3 - Everyday Practical
to serve,servir,3 - Everyday Practical
to occur/happen,ocurrir,3 - Everyday Practical
to suppose/assume,suponer,3 - Everyday Practical
to offer,ofrecer,3 - Everyday Practical
to establish,establecer,3 - Everyday Practical
to decide,decidir,3 - Everyday Practical
to move,moverse,3 - Everyday Practical
to build/construct,construir,3 - Everyday Practical
to form/shape,formar,3 - Everyday Practical
to indicate,indicar,3 - Everyday Practical
to increase,aumentar,3 - Everyday Practical
to reduce,reducir,3 - Everyday Practical
to place/put,colocar,3 - Everyday Practical
to prepare,preparar,3 - Everyday Practical
to fill,llenar,3 - Everyday Practical
to cover,cubrir,3 - Everyday Practical
to suffer,sufrir,3 - Everyday Practical
to depend,depender,3 - Everyday Practical
to continue,continuar,3 - Everyday Practical
to act,actuar,3 - Everyday Practical
to recognize,reconocer,3 - Everyday Practical
to obtain/get,obtener,3 - Everyday Practical
to accept,aceptar,3 - Everyday Practical
to contain,contener,3 - Everyday Practical
to matter/import,importar,3 - Everyday Practical
to avoid,evitar,3 - Everyday Practical
to choose/elect,elegir,3 - Everyday Practical
to assure/secure,asegurar,3 - Everyday Practical
to keep/guard,guardar,3 - Everyday Practical
to include,incluir,3 - Everyday Practical
to desire/wish,desear,3 - Everyday Practical
to try/attempt,intentar,3 - Everyday Practical
to study,estudiar,3 - Everyday Practical
to define,definir,3 - Everyday Practical
to imagine,imaginar,3 - Everyday Practical
to invite,invitar,3 - Everyday Practical
to break,romper,3 - Everyday Practical
to inform,informar,3 - Everyday Practical
to unite/join,unir,3 - Everyday Practical
to improve,mejorar,3 - Everyday Practical
to overcome/surpass,superar,3 - Everyday Practical
to hold/sustain,sostener,3 - Everyday Practical
to affect,afectar,4 - Useful Intermediate
to mean/signify,significar,4 - Useful Intermediate
to represent,representar,4 - Useful Intermediate
to demonstrate/show,demostrar,4 - Useful Intermediate
to propose,proponer,4 - Useful Intermediate
to drive/lead,conducir,4 - Useful Intermediate
to apply,aplicar,4 - Useful Intermediate
to grow,crecer,4 - Useful Intermediate
to convert/turn into,convertir,4 - Useful Intermediate
to add,agregar,4 - Useful Intermediate
to gather/meet,reunir,4 - Useful Intermediate
to teach/show,enseñar,4 - Useful Intermediate
to fulfill/comply,cumplir,4 - Useful Intermediate
to reach/achieve,alcanzar,4 - Useful Intermediate
to throw/launch,lanzar,4 - Useful Intermediate
to oblige/force,obligar,4 - Useful Intermediate
to distinguish,distinguir,4 - Useful Intermediate
to pull out/start,arrancar,4 - Useful Intermediate
to hide,esconder,4 - Useful Intermediate
to employ/use,emplear,4 - Useful Intermediate
to control,controlar,4 - Useful Intermediate
to pronounce,pronunciar,4 - Useful Intermediate
to bring closer/approach,acercar,4 - Useful Intermediate
to compose,componer,4 - Useful Intermediate
to discover,descubrir,4 - Useful Intermediate
to function/work,funcionar,4 - Useful Intermediate
to generate,generar,4 - Useful Intermediate
to integrate,integrar,4 - Useful Intermediate
to mention,mencionar,4 - Useful Intermediate
to name/appoint,nombrar,4 - Useful Intermediate
to burn,quemar,4 - Useful Intermediate
to arise/emerge,surgir,4 - Useful Intermediate
to sell,vender,4 - Useful Intermediate
to abandon,abandonar,4 - Useful Intermediate
to hug/embrace,abrazar,4 - Useful Intermediate
to support,apoyar,4 - Useful Intermediate
to take advantage of,aprovechar,4 - Useful Intermediate
to fix/arrange,arreglar,4 - Useful Intermediate
to attack,atacar,4 - Useful Intermediate
to advance,avanzar,4 - Useful Intermediate
to erase/delete,borrar,4 - Useful Intermediate
to be quiet/silence,callar,4 - Useful Intermediate
to cancel,cancelar,4 - Useful Intermediate
to load/carry,cargar,4 - Useful Intermediate
to share,compartir,4 - Useful Intermediate
to compare,comparar,4 - Useful Intermediate
to compete,competir,4 - Useful Intermediate
to confirm,confirmar,4 - Useful Intermediate
to connect,conectar,4 - Useful Intermediate
to criticize,criticar,4 - Useful Intermediate
to dedicate,dedicar,4 - Useful Intermediate
to describe,describir,4 - Useful Intermediate
to return (something),devolver,4 - Useful Intermediate
to direct/manage,dirigir,4 - Useful Intermediate
to discuss/argue,discutir,4 - Useful Intermediate
to distribute,distribuir,4 - Useful Intermediate
to last/endure,durar,4 - Useful Intermediate
to execute/carry out,ejecutar,4 - Useful Intermediate
to eliminate,eliminar,4 - Useful Intermediate
to face/confront,enfrentar,4 - Useful Intermediate
to evaluate,evaluar,4 - Useful Intermediate
to examine,examinar,4 - Useful Intermediate
to express,expresar,4 - Useful Intermediate
to fix/set,fijar,4 - Useful Intermediate
to guarantee,garantizar,4 - Useful Intermediate
to turn/rotate,girar,4 - Useful Intermediate
to like/please,gustar,4 - Useful Intermediate
to prevent/impede,impedir,4 - Useful Intermediate
to impose,imponer,4 - Useful Intermediate
to initiate/start,iniciar,4 - Useful Intermediate
to insist,insistir,4 - Useful Intermediate
to investigate,investigar,4 - Useful Intermediate
to involve,involucrar,4 - Useful Intermediate
to join/gather,juntar,4 - Useful Intermediate
to clean,limpiar,4 - Useful Intermediate
to handle/manage,manejar,4 - Useful Intermediate
to mark/score,marcar,4 - Useful Intermediate
to kill,matar,4 - Useful Intermediate
to measure,medir,4 - Useful Intermediate
to deny/negate,negar,4 - Useful Intermediate
to notice,notar,4 - Useful Intermediate
to occupy,ocupar,4 - Useful Intermediate
to organize,organizar,4 - Useful Intermediate
to plan,planear,4 - Useful Intermediate
to raise/put forward,plantear,4 - Useful Intermediate
to worry,preocupar,4 - Useful Intermediate
to test/try/prove,probar,4 - Useful Intermediate
to prohibit,prohibir,4 - Useful Intermediate
to promote,promover,4 - Useful Intermediate
to protect,proteger,4 - Useful Intermediate
to publish,publicar,4 - Useful Intermediate
