el día,day,m,1 - Core Essentials
el año,year,m,1 - Core Essentials
la vez,time/occasion,f,1 - Core Essentials
el tiempo,time/weather,m,1 - Core Essentials
la persona,person,f,1 - Core Essentials
el hombre,man,m,1 - Core Essentials
la mujer,woman,f,1 - Core Essentials
la vida,life,f,1 - Core Essentials
el mundo,world,m,1 - Core Essentials
la casa,house/home,f,1 - Core Essentials
el trabajo,work/job,m,1 - Core Essentials
el país,country,m,1 - Core Essentials
la mano,hand,f,1 - Core Essentials
la parte,part,f,1 - Core Essentials
el lugar,place,m,1 - Core Essentials
el caso,case/situation,m,1 - Core Essentials
la cosa,thing,f,1 - Core Essentials
el niño,child/boy,m,1 - Core Essentials
la niña,girl,f,1 - Core Essentials
el momento,moment,m,1 - Core Essentials
la ciudad,city,f,1 - Core Essentials
el agua,water,f,1 - Core Essentials
la forma,form/way/shape,f,1 - Core Essentials
el nombre,name,m,1 - Core Essentials
la noche,night,f,1 - Core Essentials
el punto,point,m,1 - Core Essentials
la hora,hour/time,f,1 - Core Essentials
el gobierno,government,m,1 - Core Essentials
el estado,state/condition,m,1 - Core Essentials
el padre,father,m,1 - Core Essentials
la madre,mother,f,1 - Core Essentials
la familia,family,f,1 - Core Essentials
el amigo,friend (m),m,1 - Core Essentials
la amiga,friend (f),f,1 - Core Essentials
el problema,problem,m,1 - Core Essentials
la palabra,word,f,1 - Core Essentials
la gente,people,f,1 - Core Essentials
el número,number,m,1 - Core Essentials
el tipo,type/guy,m,1 - Core Essentials
la manera,manner/way,f,1 - Core Essentials
el dinero,money,m,1 - Core Essentials
la semana,week,f,1 - Core Essentials
el mes,month,m,1 - Core Essentials
la pregunta,question,f,1 - Core Essentials
la respuesta,answer,f,1 - Core Essentials
el camino,road/path/way,m,1 - Core Essentials
el ojo,eye,m,1 - Core Essentials
la cara,face,f,1 - Core Essentials
la vez,time/instance,f,1 - Core Essentials
el lado,side,m,1 - Core Essentials
la comida,food/meal,f,2 - Everyday Life
el pan,bread,m,2 - Everyday Life
la leche,milk,f,2 - Everyday Life
el café,coffee,m,2 - Everyday Life
el vino,wine,m,2 - Everyday Life
la cerveza,beer,f,2 - Everyday Life
el jugo,juice,m,2 - Everyday Life
el té,tea,m,2 - Everyday Life
la carne,meat,f,2 - Everyday Life
el pollo,chicken,m,2 - Everyday Life
el pescado,fish (food),m,2 - Everyday Life
el arroz,rice,m,2 - Everyday Life
la sopa,soup,f,2 - Everyday Life
la ensalada,salad,f,2 - Everyday Life
el queso,cheese,m,2 - Everyday Life
el huevo,egg,m,2 - Everyday Life
la fruta,fruit,f,2 - Everyday Life
la manzana,apple,f,2 - Everyday Life
el plátano,banana,m,2 - Everyday Life
la naranja,orange,f,2 - Everyday Life
la verdura,vegetable,f,2 - Everyday Life
el tomate,tomato,m,2 - Everyday Life
la cebolla,onion,f,2 - Everyday Life
el ajo,garlic,m,2 - Everyday Life
el desayuno,breakfast,m,2 - Everyday Life
el almuerzo,lunch,m,2 - Everyday Life
la cena,dinner,f,2 - Everyday Life
el restaurante,restaurant,m,2 - Everyday Life
la mesa,table,f,2 - Everyday Life
la silla,chair,f,2 - Everyday Life
el vaso,glass,m,2 - Everyday Life
la taza,cup,f,2 - Everyday Life
el plato,plate/dish,m,2 - Everyday Life
la cuenta,bill/account,f,2 - Everyday Life
la tienda,store/shop,f,2 - Everyday Life
el mercado,market,m,2 - Everyday Life
el supermercado,supermarket,m,2 - Everyday Life
el precio,price,m,2 - Everyday Life
la ropa,clothes,f,2 - Everyday Life
la camisa,shirt,f,2 - Everyday Life
el pantalón,pants,m,2 - Everyday Life
el zapato,shoe,m,2 - Everyday Life
la chaqueta,jacket,f,2 - Everyday Life
el vestido,dress,m,2 - Everyday Life
la falda,skirt,f,2 - Everyday Life
el sombrero,hat,m,2 - Everyday Life
la cama,bed,f,2 - Everyday Life
el baño,bathroom,m,2 - Everyday Life
la cocina,kitchen,f,2 - Everyday Life
la sala,living room,f,2 - Everyday Life
la puerta,door,f,2 - Everyday Life
la ventana,window,f,2 - Everyday Life
el piso,floor/apartment,m,2 - Everyday Life
la llave,key,f,2 - Everyday Life
el coche,car,m,2 - Everyday Life
el autobús,bus,m,2 - Everyday Life
el tren,train,m,2 - Everyday Life
el avión,airplane,m,2 - Everyday Life
el aeropuerto,airport,m,2 - Everyday Life
la estación,station,f,2 - Everyday Life
la calle,street,f,2 - Everyday Life
el barrio,neighborhood,m,2 - Everyday Life
la plaza,square/plaza,f,2 - Everyday Life
el hospital,hospital,m,2 - Everyday Life
la farmacia,pharmacy,f,2 - Everyday Life
el médico,doctor,m,2 - Everyday Life
la enfermera,nurse,f,2 - Everyday Life
la medicina,medicine,f,2 - Everyday Life
el banco,bank,m,2 - Everyday Life
el hotel,hotel,m,2 - Everyday Life
el teléfono,phone,m,3 - People & Body
el celular,cell phone,m,3 - People & Body
la computadora,computer,f,3 - People & Body
el internet,internet,m,3 - People & Body
el correo,mail/email,m,3 - People & Body
la cabeza,head,f,3 - People & Body
el pelo,hair,m,3 - People & Body
la boca,mouth,f,3 - People & Body
la nariz,nose,f,3 - People & Body
la oreja,ear,f,3 - People & Body
el cuello,neck,m,3 - People & Body
el hombro,shoulder,m,3 - People & Body
el brazo,arm,m,3 - People & Body
la pierna,leg,f,3 - People & Body
